,tempbvp_correlation
1192,-0.029595984939904847
1193,-0.020848979202000108
1194,0.14362851891567943
1195,0.03191156260934369
1196,0.006031949973238068
1197,-0.017048418000190056
1198,-0.012107355169452182
1199,-0.015813659492211283
1200,0.07230022920077343
1201,-0.06667067446182859
1202,-0.048337946006910645
1203,-0.014287976180794658
1204,-0.006497283783653565
1205,-0.005986456075357795
1206,-0.027841587702987933
1207,0.033399594733034485
1208,-0.011503616004229604
1209,-0.018375462214517493
1210,0.004816186556954364
1211,0.03900584815162249
1212,0.0016632873494984394
1213,-0.04667159879570665
1214,0.04359979242815913
1215,-0.008406981158009025
1216,-0.02564080101990532
1217,-0.04324639765800436
1218,0.0021893541573956895
1219,0.020333524279845017
1220,-0.011621985348816097
1221,-0.0329149420047479
1222,-0.010530913635805389
1223,0.006161477356690811
1224,0.012941000279325912
1225,0.014097430387559607
1226,-0.00404366661838162
1227,0.07861732631557543
1228,-0.03682174011275829
1229,-0.021722904157643993
1230,-0.05071877681277229
1231,0.0060343380957888475
1232,0.01078644137237818
1233,-0.049177698334427325
1234,-0.05041193962973355
1235,0.000811777376439671
1236,0.009789808420408075
1237,-0.00899685513154843
1238,-0.023354393531321706
1239,0.012146519396446927
1240,0.006582021162644958
1241,0.013317812963547856
1242,0.000460142516195511
1243,0.010981054927422747
1244,0.0006254361627705405
1245,-0.011942636151805271
1246,0.00848194489691956
1247,0.0034255736752390347
1248,0.0023195115195312884
1249,-0.008312330198863417
1250,-0.014087501678431027
1251,-0.004672276303746249
1252,-0.006255609448802899
1253,-0.0038339294774713795
1254,0.0011626030456011387
1255,0.013782141417609509
1256,-0.02372054107249997
1257,-0.020047047793119176
1258,-0.018221012420628947
1259,-0.015710699242213425
1260,-0.010111579254176916
1261,0.004944585948720061
1262,0.019296885588897666
1263,0.006953975534750774
1264,0.0474941356944772
1265,0.016659105140870538
1266,0.00029960199294024373
1267,0.00925723359385477
1268,-0.0019547008854036052
1269,0.007651103032254795
1270,-0.013270785349860368
1271,0.013659535232593445
1272,-0.03220696151213186
1273,-0.008689460308362333
1274,0.00165752114079628
1275,-0.030117265171646267
1276,-0.00653842309943873
1277,0.008583994819323242
1278,-0.04590831575910646
1279,0.008039122082197736
1280,0.015140864814118074
1281,-0.0473477751172943
1282,-0.005873654737275299
1283,0.0005937129550712638
1284,0.0008296612378786659
1285,-0.07586881454540591
1286,-0.0047301030896182055
1287,-0.016282862129366332
1288,0.02392898725745323
1289,-0.02685997797997414
1290,0.04447929390451391
1291,0.025531879410429052
1292,-0.011149309200046758
1293,0.04354668131246937
1294,0.0038572471526926145
1295,-0.015361372534842037
1296,-0.001960809405371068
1297,0.024939175628180495
1298,-0.008637416571296522
1299,-0.0011862601613887756
1300,0.04968292123719986
1301,-0.014807722748823669
1302,0.018777706223284767
1303,-0.03280015873981861
1304,0.019305807049982904
1305,0.01109757903228088
1306,-0.024374714582264582
1307,0.0167510821851101
1308,0.07766876674941982
1309,0.036602759448437036
1310,0.04575873853028954
1311,-0.01629071544769306
1312,0.011611580346521766
1313,0.005588114797825139
1314,-0.003598848231438276
1315,0.011608714613450115
1316,0.022892220618812142
1317,0.007597269097400005
1318,0.060101814940113296
1319,0.023742752186721734
1320,-0.004450781782395505
1321,0.029897568052747753
1322,0.06810841485905358
1323,-0.016470751641899095
1324,0.012779389228150445
1325,0.02847249936111292
1326,-0.0016265802116200029
1327,-0.010329952805834526
1328,0.025775018077436606
1329,-0.009046653286139905
1330,-0.006836251936619549
1331,-0.061713226821181424
1332,-0.011657565835743572
1333,-0.009861461556702089
1334,0.04937580720871477
1335,0.0533732960604943
1336,0.022603152424253595
1337,0.007254728503132526
1338,-0.015750636617303096
1339,0.02027704345545486
1340,0.05857427162951978
1341,0.004652028328021681
1342,-0.013829082213561996
1343,0.04475859362657815
1344,-0.004795285474159197
1345,0.012937680253647728
1346,0.08104929125352639
1347,-0.0018462721724848649
1348,-0.0036480701298682284
1349,0.02481991047199687
1350,0.011570612379154587
1351,0.02421575527464193
1352,-0.023085536586318386
1353,0.0025463603234418533
1354,0.05054727026137464
1355,-0.07307011616458955
1356,0.06351635149163826
1357,-0.020059930075537403
1358,0.0066821712632089605
1359,0.06039484823513508
1360,-0.04350202543107521
1361,0.05914029685831038
1362,0.07575181997849545
1363,0.00036045218857928845
1364,0.07345946945243334
1365,-0.014139412848812921
1366,0.06315779257838554
1367,-0.020864796163002877
1368,-0.05014961719757575
1369,0.015598934364330717
1370,-0.04471081903848726
1371,-0.061525588991237876
1372,0.011987525942311271
1373,-0.0025044506693959996
1374,0.013654803428780756
1375,0.048804342265324624
1376,0.07808672306341928
1377,-0.0976423447308948
1378,-0.04190309894613836
1379,0.003670866921416157
1380,0.05243030297351634
1381,0.006719706827882278
1382,0.007220103705936134
1383,0.02005362712975188
1384,0.05419672707392183
1385,0.0603121976749096
1386,-0.0006353071931954173
1387,-0.022156586589566016
1388,0.001477674722215051
1389,0.015051285987194173
1390,-0.015449255459352199
1391,0.0066482838495783144
1392,0.030078507557376236
1393,-0.02223169414452995
1394,-0.0014018522253724979
1395,0.002977546183981239
1396,0.007241012210121939
1397,0.016151306943544788
1398,0.03811030994070467
1399,-0.0008780799183211205
1400,0.06639909264148579
1401,-0.02789499949395789
1402,0.04662984263707648
1403,0.027437042745947837
1404,0.005782805238544188
1405,-0.007459586105053326
1406,0.02082106669667633
1407,-0.0151017647461997
1408,-0.004805447915921323
1409,-0.011062635975568771
1410,-0.008826699188222627
1411,0.009142897639962278
1412,0.009636797051620878
1413,0.003444636780812959
1414,-0.0183331557295495
1415,0.006678470705117229
1416,0.00046253675789429115
1417,0.046211914393877535
1418,0.03111841174243715
1419,0.017002924142446568
1420,0.033795111944500876
1421,-0.014039839064671654
1422,-0.010967441849357464
1423,-0.008454149084015287
1424,-0.013818113727769124
1425,0.01997132439725207
1426,0.008241580929485796
1427,-0.1039765778778262
1428,-0.01572791132990736
1429,-0.052739897618980944
1430,0.002356192172662078
1431,-0.0284326454679968
1432,0.03468506062591943
1433,-0.006927233232878805
1434,0.006883028440243831
1435,-0.017257755305571713
1436,-0.0362604007858446
1437,-0.018516692896593166
1438,0.019074027268116085
1439,0.004570825184395245
1440,-0.016186133635871708
1441,-0.05876798166902464
1442,0.027820860648079097
1443,-0.03213784868004288
1444,-0.004525827489741691
1445,0.009565502168728555
1446,0.003533490531412078
1447,0.019210751448226593
1448,0.03181830056742659
1449,-0.02323506959442114
1450,0.005931833847746734
1451,-0.0018675119746915001
1452,0.009132194325245419
1453,0.010972064303908987
1454,-0.04145160463109819
1455,-0.011375592116615473
1456,0.016862086049828917
1457,0.1374336867884249
1458,-0.02460497707247368
1459,0.01985813983222188
1460,0.05211498877356817
1461,-0.009075971713610164
1462,0.010241535696778072
1463,0.004678230413439609
1464,-0.012938490749604578
1465,0.023749142884825703
1466,0.024359565809682328
1467,0.03217678102043035
1468,-0.06037960598421669
1469,-0.0032479518493441256
1470,0.0348998784583324
1471,0.02449382673384774
1472,0.011004709295780393
1473,-0.051528954108434034
1474,0.017375390466403615
1475,-0.02369761731408662
1476,-0.02932810296659989
1477,-0.02853198098529687
1478,-0.01282309669582419
1479,-0.00928712222321917
1480,-0.0338457261158301
1481,0.01955111768648563
1482,-0.025984878183496596
1483,-0.0376956042003391
1484,0.0157870845866718
1485,0.05635572437624322
1486,0.01667900921435148
1487,0.001203614654133894
1488,-0.0013425597350619
1489,-0.03917944382720621
1490,0.00936098417924333
1491,-0.009612017767088421
1492,-0.00237596807618675
1493,0.003602719007418856
1494,0.007677713770938088
1495,-0.0019276930277113337
1496,-0.006807915985534065
1497,-0.01613424659018538
1498,-0.024593006685622476
1499,0.013882533731171659
1500,-0.00603127372133103
1501,-6.187019558519984e-05
1502,-0.011189891403084863
1503,0.04877612445526041
1504,0.01123093423500009
1505,0.007970181863545622
1506,0.06014812356619829
1507,-0.009293847587117248
1508,-0.058859558799054516
1509,0.017422406046284263
1510,0.01154123500434986
1511,-0.015870921131649923
1512,0.017241329752558307
1513,-0.0005464679475555982
1514,-0.003182117101666247
1515,0.002042649418306037
1516,0.001939646104342428
1517,-0.0017350960117169226
1518,0.008230244463670874
1519,0.007101792642111911
1520,0.000320391429029466
1521,0.026460379918210635
1522,0.005403904081274919
1523,0.02693785896882774
1524,-0.008529420620115614
1525,0.02924357907449526
1526,-0.07584371479418407
1527,0.039462657798711394
1528,-0.002570267456779635
1529,0.041079754849627254
1530,-0.008511070378715414
1531,-0.02135647062610164
1532,-0.04479689185860437
1533,-0.008503931641642995
1534,0.033203130336574474
1535,-0.051297728259668766
1536,-0.004154487073450977
1537,-0.042055786170098294
1538,0.13918419501447796
1539,0.05073155841432422
1540,0.011685164427414647
1541,0.0794997295127792
1542,0.010259346190683517
1543,0.020226164571780947
1544,-0.02523376709863972
1545,0.04432739756453722
1546,-0.023231088896525313
1547,0.06098003298425969
1548,-0.06031376721450906
1549,0.021759725449354946
1550,-0.06337800125359437
1551,0.08707653055984681
1552,0.08424447676147478
1553,0.007580496172176044
1554,-0.06381549806008878
1555,0.10909543469572172
1556,-0.03629394612175685
1557,0.04193263339927304
1558,0.08720382422435627
1559,0.011595091086482646
1560,-0.015807965019578294
1561,-0.06316579212148214
1562,-0.013266845553173107
1563,0.004988820401132451
1564,-0.05843203631500342
1565,-0.020248486349729544
1566,0.09149033958119922
1567,0.05411116850126
1568,0.022834270562823545
1569,-0.005012801334966559
1570,-0.024752905184833574
1571,-0.0061728469860469455
1572,-0.007472917951179823
1573,-0.00998150375671745
1574,-0.010409927347576127
1575,-0.004900051208422171
1576,-0.02031640826331765
1577,0.008498146366893108
1578,0.020344961782845304
1579,0.009507129808334097
1580,0.02497682021459629
1581,0.018731275798226966
1582,0.00654233609945004
1583,0.004167090260868581
1584,-0.00968511939604287
1585,-0.028546791758445537
1586,-0.006304140954335302
1587,0.0032597073196273373
1588,-0.03822476438721118
1589,-0.0013603170187811537
1590,-0.001437319603873916
1591,0.034273004397641485
1592,-0.0030120851183469475
1593,-0.018260588893259544
1594,0.04776226208826294
1595,0.04369624848763203
1596,-0.029650769779957956
1597,0.025046357280805925
1598,-0.00996481114679467
1599,-0.018809636448556856
1600,0.03726295675419682
1601,-0.016808427514517978
1602,0.011190053103885643
1603,-0.011309016645132067
1604,0.054072978013728526
1605,-0.04852584149705401
1606,0.008383735235516445
1607,0.061999412807302805
1608,0.04335112179199551
1609,-0.014569613656589379
1610,-0.012680875600770735
1611,0.05093861419566009
1612,0.0466889693267825
1613,-0.006449235615480482
1614,0.005405271606108909
1615,0.0031853285461351803
1616,0.022482655034781182
1617,0.0026724903877262092
1618,0.04800310976146134
1619,-0.05417220042393323
1620,8.581067828233088e-05
1621,0.020766135299628646
1622,-0.00553622113400212
1623,0.006596483778608841
1624,-0.008020647245385745
1625,0.004400176527025329
1626,0.010599741673440008
1627,-0.005286505103716031
1628,-0.01862639802170363
1629,0.020880198096230578
1630,-0.027858774467449353
1631,0.007913658146067357
1632,0.00039310601588173424
1633,0.11767636509492672
1634,0.026792021526577094
1635,-0.02052204668342271
1636,0.004633135743891654
1637,-0.01743623661579137
1638,-0.008032464954245349
1639,0.006325261330463801
1640,0.033046704269601164
1641,0.032089174220144054
1642,0.020385911567026595
1643,0.019273463179451063
1644,0.012057774396907188
1645,0.053067655262686524
1646,0.00859098675510458
1647,-0.010491208999103484
1648,-0.024410094261130093
1649,-0.033956358814314885
1650,0.0037084046175422476
1651,-0.010435814323359369
1652,-0.00011905316065654974
1653,0.015579218265889016
1654,0.023991907476618134
1655,-0.03645733405022055
1656,0.011416232222525032
1657,0.007005609121450991
1658,0.030773456293914953
1659,-0.03195247269485194
1660,0.0007958642423172761
1661,-0.022779471763070536
1662,0.0077551909717339645
1663,0.045321810074143445
1664,-0.02570752552244201
1665,0.02099106567511693
1666,0.0002538435359770247
1667,-0.06006485422728654
1668,0.03461488349352999
1669,-0.010770187535194875
1670,0.0012070008921818485
1671,0.006229687007796925
1672,0.015817431568679523
1673,-0.0004750486758475412
1674,0.02018463063834441
1675,0.05716336816395877
1676,0.010405870101759486
1677,-0.017460035282201823
1678,0.010494244428177603
1679,0.014929932657115967
1680,-0.02916778198425212
1681,0.0795276626942271
1682,0.020905442622180786
1683,-0.017968901424920154
1684,-0.0008199583610245231
1685,0.003828297365749123
1686,0.0027439359175579314
1687,-0.003783212289514399
1688,0.010890393292142635
1689,0.0068367077054151005
1690,-0.01256440373247384
1691,0.013830359809373768
1692,-0.024393686739795264
1693,0.033749718029758506
1694,-0.054620252128251445
1695,-0.027905329428008857
1696,-0.017699315944560978
1697,0.013981542562280807
