,edaacc_correlation
1196,-0.19852890746561325
1197,-0.17648581326852492
1198,-0.11657699022771953
1199,0.34514787206825315
1200,0.0914848098663295
1201,-0.0862870449123478
1202,0.20292905948365614
1203,-0.04832449258826702
1204,0.18107956822609006
1205,0.20178698907684903
1206,0.03819889000123215
1207,-0.028998276457491506
1208,0.057668725659556525
1209,-0.08723453004685101
1210,0.35588611408368054
1211,-0.011655749828711166
1212,-0.21940929321981864
1213,-0.24224138825972105
1214,0.14157058495471336
1215,0.3598952195371338
1216,0.13557637326344055
1217,0.06505212754575683
1218,-0.06723313992898101
1219,-0.20716496585180483
1220,0.17514594638892703
1221,-0.3516379111265581
1222,0.0669181091064105
1223,0.10628408427292918
1224,0.033586497888814376
1225,0.3461119701042342
1226,-0.05914676258200922
1227,-0.013695073912485764
1228,0.2996962664146586
1229,0.37742694832714335
1230,-0.21020134528797962
1231,0.2566799971091587
1232,-0.046979985406013655
1233,0.044001828046771746
1234,0.006903442497247601
1235,0.07814347975853116
1236,0.02698213333454902
1237,0.2172718359645229
1238,0.009727057823331345
1239,0.2416681520230408
1240,0.34550641184593117
1241,-0.09413270635934315
1242,0.134588673378264
1243,-0.05618826844210077
1244,-0.21453711206391907
1245,0.06134048052501776
1246,0.3825323300209913
1247,0.2373318635046001
1248,-0.4323463082349407
1249,-0.013185866389349609
1250,-0.05893939996814067
1251,0.013952532035941918
1252,0.027869675948464834
1253,0.30495967382125405
1254,0.03263579335835803
1255,-0.04999129133818773
1256,0.37076893161768404
1257,0.34140804033623673
1258,0.12322483358325811
1259,-0.0434634372032892
1260,0.12316064286910737
1261,-0.2857140795277958
1262,-0.06516006916157473
1263,0.2955512849690938
1264,-0.025259631034546582
1265,-0.3387269398767144
1266,-0.35947857572909037
1267,-0.002589121629244843
1268,-0.7079228442590902
1269,0.3255407610627441
1270,0.11201211913529341
1271,-0.004649346184219699
1272,0.15118894177509434
1273,0.09369884161055779
1274,0.3805772320930131
1275,-0.21370400022819638
1276,-0.03880832282823464
1277,-0.013912864434650174
1278,0.10225012030291124
1279,0.2959578773141968
1280,0.4923340039176972
1281,0.10700394319383569
1282,-0.05064171680740782
1283,-0.09646558642538797
1284,0.05192847757963386
1285,0.10291141267833424
1286,0.15256188497603593
1287,0.06287181556362036
1288,-0.04851785850785692
1289,0.03881278763435643
1290,0.18337024374444863
1291,0.10261675893481402
1292,-0.02314490740078934
1293,0.46661000295414484
1294,0.030531399720025294
1295,-0.014627283357350338
1296,-0.1881594235126599
1297,-0.27054871059386765
1298,0.15631867861368076
1299,-0.09562148901573692
1300,0.17476196409884637
1301,-0.5080586808714189
1302,-0.28312893012724877
1303,0.05640720272540448
1304,-0.09738622546464143
1305,-0.2692596768424517
1306,-0.14918686683835064
1307,-0.010258346597487977
1308,0.053615408357105404
1309,-0.3162507588496812
1310,0.05549387895799877
1311,0.11166948256379927
1312,-0.24266625107364545
1313,0.13737753658163315
1314,0.008756837558465532
1315,-0.34836542125486875
1316,-0.038663710114089714
1317,0.03572225678866269
1318,-0.3137177270757412
1319,-0.20802385144798938
1320,-0.06286903750400537
1321,-0.5647096631414726
1322,0.20400399259685684
1323,-0.05019814321811305
1324,-0.11536026367222715
1325,-0.14832009147240735
1326,0.06983105549024746
1327,-0.15583009332608136
1328,-0.04007025016628063
1329,0.008897441060537957
1330,-0.023737012941624315
1331,-0.12199775303263266
1332,0.0005969100166200706
1333,0.06694052286385586
1334,0.016890465924816647
1335,0.03678064254155135
1336,0.4019794982728536
1337,0.15277441269005826
1338,-0.271241408408631
1339,-0.013785590524861852
1340,-0.06129914004161471
1341,-0.05101143897345728
1342,0.03160844274205897
1343,0.0349418531127955
1344,0.2535478904733389
1345,0.11938179085816217
1346,-0.14259030343689277
1347,-0.0007913325492086975
1348,0.027107606617742787
1349,0.008442084901563151
1350,0.38033519119986575
1351,-0.04962036681136926
1352,-0.3652017935069316
1353,0.17797525095681632
1354,-0.039642768021448054
1355,-0.006476692785590353
1356,-0.02480661638977697
1357,-0.24431704161155257
1358,0.3462286657115338
1359,-0.02189380483155772
1360,-0.24532156012924705
1361,0.0691016358730743
1362,0.11862938085502117
1363,-0.6404076251223125
1364,-0.07265267972179001
1365,-0.04486769449919847
1366,0.3176373979903831
1367,-0.20754685376954296
1368,0.043886264054319724
1369,-0.3311472048283904
1370,-0.11985333977290516
1371,-0.22707137292143928
1372,-0.008920776969180243
1373,0.2132496279434842
1374,0.34317132331040845
1375,0.2606394516364379
1376,-0.32941796335134027
1377,0.2643053057975991
1378,0.15307182375394868
1379,-0.4172124245177068
1380,0.28653415982974784
1381,-0.061184944842568464
1382,0.00567275899849488
1383,0.45415802663079513
1384,-0.12563555777689348
1385,0.13773437820633921
1386,-0.28193791830663484
1387,0.04218640488323074
1388,-0.19216855379733813
1389,-0.039536993640287045
1390,0.04485274592980711
1391,-0.04800105302601678
1392,-0.0052752068618546295
1393,0.11587925593619425
1394,-0.17460902931244415
1395,-0.08273106664787926
1396,-0.3915991968277603
1397,0.2884278144127138
1398,-0.22557123198418264
1399,-0.2006543522941827
1400,-0.1592499939773815
1401,-0.11280242274886963
1402,0.13383040699657844
1403,-0.10478936304668407
1404,-0.21818954154336415
1405,-0.14358622222234313
1406,0.3514505134332165
1407,0.0665705875408572
1408,0.22188000463141913
1409,0.3548507443469979
1410,-0.09470524039672779
1411,0.10128323449326372
1412,-0.09181402195804768
1413,0.30674785946973177
1414,-0.05672413506489931
1415,0.30458147441771566
1416,-0.2365755306740061
1417,0.08802852192621682
1418,0.039482400302811596
1419,-0.4578680500575108
1420,0.24462182871483837
1421,0.07037327402291575
1422,0.08107412007920405
1423,-0.02132690399024748
1424,-0.3119897656536382
1425,0.20016685061504744
1426,0.19020871572540302
1427,-0.26382455176268915
1428,0.20816655228421996
1429,0.4512941224472048
1430,-0.1624538163451664
1431,-0.24500715386193275
1432,-0.1298573612772586
1433,-0.2473687565111214
1434,0.03787119069441662
1435,0.14439080449703723
1436,-0.11553024391596933
1437,-0.7035857143560607
1438,-0.3087236208090552
1439,0.1960698227440844
1440,0.05297408655116267
1441,-0.035162473550790156
1442,0.14027744847110696
1443,0.38663137304598527
1444,-0.03097015092222985
1445,-0.1706725363724896
1446,-0.4650133696131923
1447,-0.2595062077418387
1448,0.15079121902279233
1449,-0.08606475313492981
1450,0.27420633571888525
1451,0.5106787816982362
1452,-0.0038778541318390267
1453,-0.09909994863158247
1454,-0.21601823551393315
1455,-0.4027425868082006
1456,-0.19370032966578918
1457,-0.4741754999742372
1458,-0.5647846195532911
1459,0.05568862198858422
1460,-0.015414819121958153
1461,-0.006701228359849897
1462,-0.006942499220772101
1463,-0.685236309667328
1464,0.09432618887797022
1465,0.15061889603437553
1466,0.1953709940165694
1467,-0.17092956371247492
1468,-0.1254582641000337
1469,0.1709893268282538
1470,-0.20587590357620486
1471,0.25410959858362075
1472,-0.09792252405861296
1473,-0.30025023360382175
1474,-0.5680965523743161
1475,-0.20922933218678078
1476,0.07635221971214698
1477,-0.09833945595133216
1478,-0.08260726277234974
1479,-0.0880939320360981
1480,0.19612843461301235
1481,-0.04714536278002666
1482,0.12332200335594036
1483,-0.19748168680910966
1484,-0.0022241169554543592
1485,-0.01226427033108527
1486,-0.010310647876034362
1487,-0.05499852310160763
1488,-0.05338989839134138
1489,-0.17015334493962034
1490,0.22202793062026283
1491,0.12836720959282788
1492,0.04946694152810204
1493,-0.34641071378287963
1494,-0.09993725629306786
1495,0.138378044096391
1496,-0.12819848304200573
1497,-0.05944779008859884
1498,-0.3113915417017734
1499,0.16946698959963316
1500,-0.10043085931138827
1501,-0.35140134304638165
1502,-0.219080449213927
1503,-0.03485529397904597
1504,0.16377485195460792
1505,-0.2964348603870187
1506,-0.09139949789531865
1507,0.11252317792334356
1508,0.01556910759891461
1509,0.04705033238701633
1510,0.05852513961157024
1511,0.11603199770657943
1512,-0.14807870965199577
1513,-0.0023629466017527074
1514,-0.08368687823690345
1515,-0.1783878273775492
1516,0.3125814692130105
1517,0.022616036846680558
1518,-0.10587886563265836
1519,0.14856825012780936
1520,0.30728218469041535
1521,0.1176641600478629
1522,0.20278173754398338
1523,0.026007105067257296
1524,0.31356461723263535
1525,0.009658962369080702
1526,-0.2379267959952471
1527,-0.05729639189330694
1528,-0.1169924324997164
1529,-0.04657790726037152
1530,-0.10930672479345807
1531,0.0297750287331806
1532,0.24095634799810003
1533,-0.020236669293357084
1534,0.10641203170868899
1535,-0.2541756808469464
1536,-0.057839270748155175
1537,0.049043755705165164
1538,-0.09367527511814275
1539,0.24775484798894412
1540,0.07240816649449819
1541,0.13653604944958578
1542,0.1648287965795096
1543,0.08074945609549833
1544,-0.1028408511208254
1545,-0.03432101725742459
1546,0.03790222123981579
1547,0.03451273113149482
1548,0.12207434429004113
1549,0.3306839061701135
1550,-0.17662817415089063
1551,0.2848761634382521
1552,0.4122269284824108
1553,-0.04608080690615259
1554,-0.01926567891223888
1555,-0.09604398954144183
1556,-0.2131770231292261
1557,-0.023852974119758112
1558,-0.3173721705500801
1559,0.16377857445567048
1560,-0.0058422479671606554
1561,-0.2815245654024979
1562,-0.1377363091670825
1563,-0.12946853775195877
1564,0.07818081071176611
1565,0.7518980775621964
1566,-0.01428969990625082
1567,0.07565840028331162
1568,0.27515869497094164
1569,-0.5187695049830351
1570,-0.07228010386857424
1571,0.22477033312184883
1572,0.03690668274995785
1573,0.09070698717617448
1574,-0.02747061364729343
1575,0.12580281968117346
1576,-0.037864353578148095
1577,0.25274142221549606
1578,0.14670205141353548
1579,-0.034124221065031865
1580,0.4030225252842068
1581,0.19301131722676096
1582,0.04332722995600801
1583,0.1226756806461123
1584,-0.05680432671738505
1585,0.008739851513273849
1586,0.2668596717316186
1587,-0.3867726112604176
1588,0.1914049358089094
1589,-0.06403276602070175
1590,0.0045931974539558185
1591,-0.24882198720647317
1592,-0.1272874591168158
1593,0.020041085964441346
1594,-0.0676795119549493
1595,0.290883956761669
1596,0.19031990752612532
1597,0.6406415783766355
1598,-0.26067036417794853
1599,0.21579502869083114
1600,-0.39469519038882855
1601,0.13578656481667667
1602,0.11201003869545267
1603,-0.0972097923599784
1604,0.14627835760641958
1605,0.11100072718239594
1606,0.0009203400637857669
1607,-0.13601404565455322
1608,-0.2094183365110126
1609,-0.05051127959603282
1610,0.14364716406445985
1611,-0.055446771421930746
1612,0.4895342794615011
1613,0.4348883940753863
1614,0.020039299589003266
1615,-0.036834404662972005
1616,0.21771568531395508
1617,-0.5912706813443191
1618,-0.17599113059566138
1619,-0.324944842586097
1620,-0.09104527420631327
1621,-0.49429817129340636
1622,0.23397595013941055
1623,0.2401768654134192
1624,-0.3227848147211892
1625,-0.266451323447631
1626,0.25199457423273725
1627,0.13285015426860106
1628,0.0022423878234199305
1629,0.12133998703011642
1630,-0.07430022630477194
1631,0.1679323717894253
1632,0.051633985125404715
1633,-0.24622944901112373
1634,0.017319699567835276
1635,-0.02796250166814028
1636,0.4973601261439039
1637,-0.060623761769475155
1638,0.22592634697635863
1639,0.3513872006123923
1640,0.13233196414545184
1641,-0.14444014542738748
1642,0.4209311480593144
1643,0.29505125616310485
1644,-0.0890649387641188
1645,-0.1529846895662187
1646,-0.18540901054607303
1647,0.00979637353520179
1648,0.3913548297479214
1649,0.5723505616963873
1650,-0.01297725831682926
1651,0.08648546776798653
1652,0.054778441978376856
1653,0.10153572512717518
1654,-0.10383584547727451
1655,0.027662932245320376
1656,-0.17061850073148901
1657,-0.15730800883977808
1658,-0.15331627071964016
1659,-0.2935357408529568
1660,-0.05726925781476793
1661,-0.4492928165943697
1662,-0.1624930876973625
1663,0.17099939627277472
1664,0.40734271288494256
1665,0.09813266812313629
1666,-0.14830719280419688
1667,0.27728098202666296
1668,-0.1654517059284795
1669,-0.25699015224025074
1670,-0.11317209679538107
1671,-0.07958188079472601
1672,-0.27132892170301487
1673,0.3002499998067135
1674,0.04024555034443405
1675,0.024912481063333713
1676,0.011061573044780657
1677,-0.14548267817091912
1678,-0.19910239471602087
1679,0.12284564382195613
1680,-0.10901538884983471
1681,-0.012029992346903558
1682,-0.06930451271275043
1683,0.003682978434729333
1684,0.38871294231667863
1685,-0.32191501098463005
1686,-0.24147757560740424
1687,-0.23292602573151977
1688,-0.10751774475488689
1689,-0.17595613926914108
1690,-0.4202258931511465
1691,0.08836432756853153
1692,0.0028363400099908147
1693,0.08125730030229787
1694,-0.29447935337186265
1695,-0.028965394062920476
1696,-0.18516495514267126
1697,-0.3189007562372521
1698,-0.38461229528435936
1699,-0.064239894098096
1700,-0.1760261358479018
1701,0.666614372691601
1702,-0.2181922635417017
1703,-0.14064673425290078
1704,0.26534809973694556
1705,0.15635517825864606
1706,-0.5060486311132399
1707,-0.41201504182036547
1708,-0.46556414558883563
1709,0.4035410543177196
1710,-0.2911716704242151
1711,-0.19756859508162006
1712,-0.07917906565884884
1713,0.5009825296560492
1714,-0.02609982191304575
1715,0.2283268160945265
1716,0.29749120550306984
1717,0.11857922682678936
1718,0.14884036662990427
1719,-0.12820875962246547
1720,0.34735631636332787
1721,0.0016275352709327784
1722,0.08446279026824177
1723,0.1803983586095267
1724,-0.31519750878454683
1725,-0.10447961179919042
1726,-0.016384054643113096
1727,-0.12616568067540107
1728,-0.4602569606917032
1729,-0.3502253820396215
1730,-0.0018806166499394344
1731,-0.03206696133419469
1732,-0.07684916826346845
1733,0.1662644242279675
1734,0.3960177106451934
1735,0.22558788986416708
1736,-0.5307179712365526
1737,0.1365541912935286
1738,-0.37149801568738017
1739,-0.27523963927743944
1740,0.006359951739177685
1741,-0.3782216748270716
1742,0.046367454209547396
1743,-0.1616719027570512
1744,0.30316891488253594
1745,0.038215757527540264
1746,-0.21237341331741352
1747,-0.011429834030256745
1748,0.17832262980247893
1749,0.4496428957242157
1750,0.20351973089034578
1751,0.07992961074165326
1752,-0.034691503758994546
1753,0.07561143760519111
1754,0.17330675463796133
1755,-0.34465710671987926
1756,-0.5574511890951663
1757,0.08113656910098033
1758,-0.18328192231760626
1759,-0.053850446892312706
1760,-0.012524660638696988
1761,0.028969082530589753
1762,-0.2839209400416699
1763,-0.028128509214590928
1764,-0.21174278131494662
1765,-0.16426885405502
1766,-0.02918188035522473
1767,-0.236284043635312
1768,0.07616447463063893
1769,-0.43780655782494515
1770,-0.12680177242134805
1771,-0.2678902545072825
1772,-0.5507955106199531
1773,-0.317550630811184
1774,0.012544948375969726
1775,0.09002870913375352
1776,0.1823506431872006
1777,-0.012015504949684484
1778,-0.28059418658913016
1779,-0.22888829917374284
1780,-0.5633272747667711
1781,0.014315747491777447
1782,-0.23919058783057837
1783,-0.6658020282017834
1784,-0.10438321891908951
1785,-0.22113544188878279
1786,0.15143570755871252
1787,-0.5482940769096635
1788,0.04279079751443083
1789,-0.2042642266474355
1790,0.1799169678466363
1791,-0.37269898175898375
1792,-0.03905137513205729
1793,0.4845355755357988
1794,-0.49280928709792093
1795,-0.15260627900525695
1796,-0.11836862267492018
1797,0.7054999386648775
1798,-0.055945272885301656
1799,0.545302614002843
1800,0.2973877201562435
1801,-0.04027788800395752
1802,0.08824022975694991
1803,0.24013973220932247
1804,-0.33319311888776365
1805,-0.18240499665668064
1806,0.4317632969989709
1807,0.1506569645385028
1808,0.13738009783993188
1809,-0.22024490944125394
1810,0.05533216241038271
1811,0.20559485912930545
1812,-0.12196201984506107
1813,0.03570347382760574
1814,0.23561064431213444
1815,0.17607445207193684
1816,-0.1945806270764817
1817,-0.07864510404737846
1818,-0.11422117504287385
1819,-0.09744375081715821
1820,-0.26437356930157746
1821,0.026387688866771595
1822,0.2851323720429548
1823,0.295117365525328
1824,-0.005566030009695517
1825,0.31537527363956175
1826,-0.20922859209305603
1827,0.3511752059833054
1828,-0.11757135300927098
1829,-0.31534612634178816
1830,0.14706357597362074
1831,-0.0035069910836989034
1832,-0.1250356102794353
1833,-0.007054745834970972
1834,0.005777936568720574
1835,0.04312984639756372
1836,0.010479622793433877
1837,-0.02443790838538764
1838,-0.21639862318948894
1839,0.10982841818728079
1840,0.049676826469328944
1841,0.28963322446427936
1842,0.14405351600392244
1843,-0.2783403456920907
1844,0.09399996693255798
1845,0.018104289399684316
1846,-0.3349848853007739
1847,0.1255199246285236
1848,-0.04842181462634824
1849,-0.2220739241471064
1850,-0.061093798607742764
1851,-0.2655138079960067
1852,0.4772024610612296
1853,0.14712257632421288
1854,-0.1872242863311468
1855,0.20531039037317828
1856,-0.09037078993106173
1857,-0.24633166765694414
1858,0.12816109742764434
1859,-0.012133138479221166
1860,0.0628238618640882
1861,0.015882597636225952
1862,-0.08236651701502509
1863,-0.3771600595415457
1864,0.1968101835188976
1865,-0.15950961320412754
1866,-0.29122981119510116
1867,-0.12469103806523818
1868,-0.05370851153498012
1869,-0.09021748983327076
1870,-0.08179318668065637
1871,0.2436335959528668
1872,-0.12284972459802855
1873,-0.17343094712073634
1874,0.05872452874662893
1875,-0.01700958112693157
1876,0.23266266984779607
1877,0.12725285337481132
1878,0.04614714230587932
1879,-0.057406073388303815
1880,-0.10800229264557452
1881,0.11857368720860421
1882,-0.29128057601441265
1883,0.030650860916436082
1884,0.5941636165794466
1885,0.4095780899653376
1886,-0.16848782729824177
1887,0.10621015962549282
1888,0.06268756983132148
1889,0.10317304765321375
1890,-0.2606086117455384
1891,0.25033937303061177
1892,0.3526240360964661
1893,0.056837229658478795
1894,0.03768754898512016
1895,-0.22731823197812648
1896,-0.12580543488404666
1897,0.04273662197520069
1898,-0.37189722754460675
1899,-0.38881540742480325
1900,-0.263957374413303
1901,-0.17963802238643944
1902,-0.31224759554548703
1903,-0.15741751658193057
1904,-0.2321722879302691
1905,0.0064756706739156535
1906,-0.1512922910501721
1907,-0.08207966431157844
1908,0.31604311076587516
1909,-0.022262182783978304
1910,-0.03376238574963439
1911,-0.10468270719982838
1912,-0.07544229459706633
1913,-0.2572439000325094
1914,-0.11226138131151182
1915,-0.09601507722078902
1916,-0.4659879265445878
1917,0.1953345189451429
1918,-0.17768533369001832
1919,-0.006771233775188845
1920,0.3517044864784295
1921,0.36459707215163656
1922,-0.4217702296894419
1923,0.10182699028693205
1924,-0.12075950457614153
1925,0.14931004975113468
1926,-0.18474639645329194
1927,-0.2217811124026169
1928,0.16079549332083548
1929,0.06949140917254433
1930,-0.12020828053157441
1931,0.005977361529867279
1932,0.008151549948776643
1933,0.058429566770467414
1934,0.1429994803463225
1935,-0.16096513083634129
1936,0.6434687316271053
1937,0.3590373444168435
1938,0.1478264453744013
1939,0.06395868963009857
1940,-0.013630990782637244
1941,-0.17616658403422292
1942,-0.11540724037205577
1943,0.0462552089680685
1944,0.3116855932056446
1945,-0.4301879665686669
1946,-0.0005060383771887848
1947,0.06694904659056264
1948,0.057580871398113624
1949,-0.015662411592674418
1950,-0.027631616751908648
1951,-0.12052371952980659
1952,0.03191832370628207
1953,0.2648118842033858
1954,0.14100468475658628
1955,-0.14966383705305247
1956,0.2812310936809981
1957,0.12995226987875522
1958,0.33350416086634144
1959,-0.0046051661287015225
1960,0.09375196621702644
1961,0.15991436907926668
1962,0.13669236569615803
1963,0.5018907858698017
1964,-0.7162058627787286
1965,0.08184153624287539
1966,-0.24311400585707146
1967,0.2294050736538874
1968,-0.5793223039938125
1969,0.2664333606035881
1970,-0.5230212258910006
1971,0.4701117506157447
1972,-0.2557646619719482
1973,0.2597112911094773
1974,0.11611076566378996
1975,0.40783251928256686
1976,0.4110497570244369
1977,-0.013055208328975661
1978,0.006159466629062781
1979,0.07330970709324292
1980,-0.02282019652857982
1981,0.15525945318597326
1982,0.1932286120299071
1983,-0.20888210861023115
1984,0.14917395259093802
1985,0.10260646792062765
1986,-0.019410495226855333
1987,0.06426808838929683
1988,-0.5477150681410357
1989,-0.18725502146734552
1990,-0.4762306989240857
1991,0.09402478245140207
1992,0.13916787107725873
1993,-0.20377667143844624
1994,-0.03310950840543781
1995,0.10717067191628389
1996,-0.03442321068172974
1997,-0.11188842504245851
1998,-0.13468108511458224
1999,0.18640201066655382
2000,0.07971089975391954
2001,-0.31005206583265704
2002,-0.06841424546371279
2003,-0.03306506462917492
2004,-0.024218808610085508
2005,0.1588043522555686
2006,0.12332111169629785
2007,0.3251466945881908
2008,-0.3260134182740242
2009,-0.032470201644715924
2010,0.11383836854472916
2011,0.004746969115138651
2012,-0.08093057563558892
2013,0.2628292386249255
2014,-0.10021005579811917
2015,-0.06541784772760488
2016,-0.04211197537691302
2017,-0.06751130073963159
2018,-0.38947980610878474
2019,-0.22959000794125667
2020,-0.496357488410167
2021,0.21276693347060374
2022,0.1862497266322787
2023,0.0009076417344681027
2024,0.006814330718812316
2025,-0.09260792801383974
2026,0.09910600774137468
2027,0.027199683732774295
2028,0.015912242105708144
2029,-0.040128415013353784
2030,0.17425784610063258
2031,-0.2407793887125185
2032,-0.09999551017093286
2033,-0.04687996360254667
2034,0.036624290888121976
2035,0.15306948713253982
2036,-0.12899891574449518
2037,0.1629644772489371
2038,0.32323136760675797
2039,0.38370364639042
2040,0.10229459758992844
2041,0.0021236936171688528
2042,0.21075870596990248
2043,0.38034852348932363
2044,-0.05917959967912867
2045,0.08129423750478973
2046,-0.2082539230154158
2047,0.03569485146815264
2048,-0.18820377652970974
2049,-0.21873844962772448
2050,-0.002440994993058715
2051,0.17194562453196743
2052,0.5851525112623337
2053,-0.008136599581839644
2054,0.46682071844534606
2055,0.1286090218639075
2056,-0.0811576276025872
2057,0.5081673041953986
2058,0.08537487271693116
2059,0.15082295536716817
2060,0.16413790223818656
2061,-0.06635898935055748
2062,-0.028088235299083667
2063,0.0814045232439103
2064,-0.05371075854793399
2065,0.07364971940905157
2066,-0.2391868060216272
2067,0.10245915156095864
2068,0.049892486937366996
2069,0.10327231202900947
2070,0.08403041663089336
2071,-0.17022487045148688
2072,-0.22557297203934779
2073,-0.29532197565276747
2074,-0.10728946331041016
2075,-0.2819890064071752
2076,-0.26932436212392513
2077,0.12430344294399437
2078,-0.09629173211656983
2079,0.2087468923986824
2080,0.20356195229570204
2081,-0.06420453896433613
2082,0.13982780396029496
2083,-0.050862507182218596
2084,0.03999314942893514
2085,0.11747961299821291
2086,0.1787631704519954
2087,-0.0247033029490998
2088,-0.01228709571740148
2089,0.14947793293207157
2090,-0.11845575278612032
2091,-0.09733852887540254
2092,0.05922622909371261
2093,0.566984908446006
2094,-0.1090306945521384
2095,0.1040973224822678
2096,0.15825040542399388
2097,0.10945797809077798
2098,-0.0855007677273366
2099,-0.12051048096252165
2100,0.13303217598468758
2101,-0.11630473402723726
2102,0.16732185738546712
2103,0.01767891694450948
2104,0.12937852095926455
2105,-0.02137832644632318
2106,0.1408773903241535
2107,0.06108875989402245
2108,-0.21586189914053142
2109,-0.07193630214281652
2110,-0.35889992514523383
2111,-0.3695592520765478
2112,-0.11921626111399558
2113,0.0006914746126635809
2114,0.20995791449175236
2115,0.08295499505593014
2116,0.07997034772186237
2117,-0.15903826671118904
2118,0.03721306153933055
2119,0.22911413942856784
2120,-0.13914204372596808
2121,0.05016482577572786
2122,0.0594157316165275
2123,-0.06598715924111005
2124,-0.09741103980204036
2125,0.004371589099147602
2126,-0.007578854450141405
2127,-0.17381347850452838
2128,-0.04007343214566025
2129,-0.0045219295817760675
2130,0.08489240732759826
2131,0.19629701635642363
2132,0.33229053635029726
2133,0.13696217653000775
2134,0.05066791208615664
2135,0.0509212515512221
2136,0.09171685309369901
2137,0.06016393162830117
2138,0.1081864143149536
2139,-0.5143938905610785
2140,-0.09589018649553474
2141,0.04703232317872268
2142,0.129125690665961
2143,0.07004215341154357
2144,0.14836674532136102
2145,0.09591243146832008
2146,0.04328732072424596
2147,-0.28390560893341593
2148,-0.07784516371824181
2149,0.2037546154487995
2150,-0.38878994903035474
2151,-0.028778123933114675
2152,0.15359272140986252
2153,0.04548535269948774
2154,0.03333784790471971
2155,0.019428076834588248
2156,0.19324403887384836
2157,0.007216015781202037
2158,0.19057829251374725
2159,0.450080721175731
2160,-0.2532108809756201
2161,-0.20668063367055936
2162,0.03723708258670466
2163,-0.06868489434655795
2164,-0.170278480188725
2165,0.12964113528866877
2166,0.2123791515542238
2167,0.21259079165466158
2168,-0.2027706687306013
2169,0.2919094072785321
2170,0.20304939050840912
2171,-0.017587699641928228
2172,-0.0024321847225194557
2173,-0.19606606005561536
2174,0.16065114059956084
2175,-0.07510295822721111
2176,0.22451088492845167
2177,0.1901897173240923
2178,0.12021350172184883
2179,0.011781789578944045
2180,0.005447292760431718
2181,-0.2177148046654154
2182,-0.018382019098296957
2183,-0.12599440882322843
2184,-0.20677966016420687
2185,-0.019413544021933717
2186,-0.25364054900167066
2187,0.08928210287080557
2188,0.05236255436264154
2189,0.18564511004588669
2190,-0.048814628941258896
2191,-0.036311552328276445
2192,-0.19530883505276783
2193,0.04234103763661139
2194,0.6986492553397523
2195,-0.1597989990660559
2196,-0.2479864749482585
2197,-0.05133516887163191
2198,-0.04532946601125462
2199,0.28931403640322284
2200,-0.23221670661587482
2201,-0.22489413339488412
2202,0.2857966871050041
2203,-0.20476391616583955
2204,-0.0639358700466463
2205,0.23719836551815254
2206,-0.2047099042216319
2207,-0.2101560664418246
2208,-0.20983714313884705
2209,-0.018056643430500185
2210,-0.10550105433047993
2211,-0.19745445024124197
2212,-0.18638601073846345
2213,-0.12295188831539884
2214,0.23335195688881655
2215,-0.12940804650101523
2216,0.02166539875964713
2217,0.024013095964648463
2218,0.06298693027335399
2219,0.18340847977798755
2220,0.13596717625842972
2221,-0.0789292836197413
2222,-0.09687054720491652
2223,-0.31755943782823554
2224,-0.144003611492554
2225,0.060064334211968384
2226,0.366516673947703
2227,0.27282186873651365
2228,-0.06081340972055121
2229,0.10742173412956194
2230,0.0712115579351371
2231,-0.08372125263087042
2232,0.03123378402959303
2233,0.004131134743052831
2234,0.21337253751939927
2235,0.012260074276227361
2236,0.3398875179341146
2237,0.009569380283231255
2238,-0.5970629071000418
2239,0.2469149598332432
2240,-0.07839152463376133
2241,0.3804678545773541
2242,-0.23878917594942486
2243,-0.16617037403164342
2244,0.024959664961332347
2245,0.01578499513564039
2246,0.3175696404428259
2247,0.06211045582796268
2248,-0.1526306177951444
2249,-0.11552665726338572
2250,-0.1774080268963929
2251,-0.04867629391598095
2252,-0.05918490700756901
2253,0.04688133826047248
2254,0.0715041156786431
2255,-0.0015493665899724955
2256,0.021266731459203762
2257,0.1481472010374635
2258,0.4257653881704853
2259,-0.13525827446348043
2260,0.07460655268234433
2261,0.22605072470910384
2262,0.28236384775191875
2263,0.5672398532624308
2264,0.6033338842268589
2265,0.7582690690563842
2266,-0.12448238449768616
2267,0.3624337424641525
2268,0.15227748719316023
2269,0.002773536614310459
2270,0.04483585243111878
2271,-0.04673352079406361
2272,0.6765581003518432
2273,-0.35621111198609123
2274,-0.10127356458048696
2275,0.45240935352112616
2276,-0.06555444455963709
2277,0.40490192970792566
2278,-0.1450353457019512
2279,-0.31996861521135195
2280,-0.1770316718520701
2281,0.36032293353664707
2282,-0.30699889138197645
2283,-0.17179447513234977
2284,0.03625693867522431
2285,-0.06341636818230946
2286,0.12907606021930432
2287,-0.7386906170516293
2288,0.018865310424511946
2289,0.019116316581853247
2290,-0.0475048091097873
2291,0.04251658332081676
2292,0.7433889835270985
2293,0.13450080081495855
2294,-0.7570526520024468
2295,0.12188097921149568
2296,0.48224121353214894
2297,0.24044662234749528
2298,0.23839048302171983
2299,0.029732986633208936
2300,-0.0002586540794583772
2301,0.1719259165820043
2302,-0.5110250489126671
2303,-0.13224000274995673
2304,0.042917872471742176
2305,0.15838695853245838
2306,-0.20208184093393713
2307,0.4624497469407067
2308,-0.07699451282433943
2309,0.21525885186412674
2310,-0.01822045982259279
2311,-0.3256175346779302
2312,-0.42299873192172527
2313,-0.19528294631056817
