,tempacc_correlation
1202,-0.004854314748214659
1203,-0.05922869635512499
1204,-0.02761392440094955
1205,-0.052895212050305035
1206,-0.3601956361234273
1207,0.014172974541600183
1208,-0.06143139292059931
1209,-0.012791690231085843
1210,0.15094775726841303
1211,0.20575760201286603
1212,-0.05605803257006469
1213,-0.14088771190841892
1214,-0.010474647942975234
1215,0.22192419676743597
1216,0.052017068305315786
1217,-0.037519434017985395
1218,0.0183852128766978
1219,0.029555975938987344
1220,-0.11177936735265039
1221,-0.2693234797540277
1222,-0.13919522474913973
1223,-0.01776368488283877
1224,-0.010901443278801916
1225,-0.3575411311889072
1226,0.32849464885324947
1227,0.014310344201538724
1228,0.3124264699568076
1229,-0.2930317495186146
1230,-0.2602735907751772
1231,0.2186580786093647
1232,0.29865171226008963
1233,-0.044556508070418194
1234,-0.13095124273948963
1235,-0.18020133702934082
1236,-0.427033657310176
1237,0.38071401573080316
1238,0.01882261068939229
1239,0.14468277752616543
1240,-0.34278169637124484
1241,-0.02151878108253079
1242,0.021478445959041994
1243,0.24329219385090364
1244,-0.09934155051577649
1245,0.26829465582499146
1246,-0.24490331366120946
1247,0.28922746328691296
1248,-0.4037059846254026
1249,-0.24831686451222357
1250,-0.08873936180032767
1251,0.2884015079617558
1252,-0.08905537934751925
1253,-0.28689636029386073
1254,0.050310737158440796
1255,-0.12543891249238448
1256,0.07811178527410922
1257,-0.4156451503016033
1258,0.1605954420270162
1259,-0.086941732220351
1260,0.061859115012551764
1261,0.37938565234371435
1262,-0.08740342509053352
1263,-0.3285239120572767
1264,0.11405445045841485
1265,-0.4003758951940342
1266,-0.14495948796835778
1267,0.002432863237461967
1268,0.6752006933677146
1269,0.41468098830641753
1270,-0.11116654045984777
1271,0.003334167134694423
1272,-0.1489395598680839
1273,-0.06245068051630974
1274,-0.15730631972063125
1275,0.3447318845226036
1276,0.13868499772761514
1277,0.023613100687030583
1278,0.21171390190144754
1279,-0.10445867313275019
1280,0.3892938367461089
1281,-0.05177603378546831
1282,-0.3422543357563492
1283,0.0845095752060199
1284,0.018430067514260386
1285,-0.04155018649075903
1286,-0.10286267861903334
1287,0.07581518001481471
1288,-0.101336411280202
1289,-0.09977732527686116
1290,0.08151308728686184
1291,0.06582491554349484
1292,0.0024600912871832075
1293,0.2363369586308274
1294,-0.002600876341184209
1295,-0.12415869995862304
1296,-0.19401115057140683
1297,-0.1565151480346371
1298,-0.11422507194242104
1299,-0.12724773551270785
1300,0.10806543319867654
1301,0.007338781775181507
1302,-0.035932582273779205
1303,0.08926284042513973
1304,0.1275733729931973
1305,0.24550655843834696
1306,-0.0470806191082956
1307,0.10454851678283124
1308,-0.044202641921525274
1309,-0.2005312293443795
1310,0.09801949198753337
1311,0.015168604877606752
1312,0.10038097358795878
1313,-0.20677515639029093
1314,0.09846275612578377
1315,-0.07484717899008027
1316,-0.03482596143917044
1317,-0.1818917544848698
1318,0.20413397093917987
1319,-0.1136932178808135
1320,-0.03218447065405603
1321,0.4231249366894908
1322,0.0949020894210734
1323,0.03909638879739254
1324,-0.048971332618311145
1325,-0.04276772512337227
1326,-0.07684779556186414
1327,-0.1597080129709625
1328,-0.06284104270835966
1329,-0.11867284827395672
1330,0.03604770931321042
1331,-0.09861880796795487
1332,0.17354785597314504
1333,-0.019389214922248786
1334,-0.025961686210309927
1335,-0.33700640521449365
1336,0.4186407757356767
1337,-0.044990997233769245
1338,0.30481268342865747
1339,-0.018192601811276937
1340,0.08328035890139149
1341,0.11294870476823272
1342,0.0829317705105232
1343,-0.004159725095276769
1344,0.3182423217001673
1345,0.0465143858375047
1346,0.25149949535612237
1347,-0.043782185289521124
1348,-0.046898710503136286
1349,-0.16994839824457583
1350,-0.009294721777285101
1351,0.09963918341912392
1352,0.2816037565536787
1353,0.3321112064477815
1354,-0.0646888310073017
1355,-0.01323475901147786
1356,0.03711395045247999
1357,-0.7277655978445097
1358,-0.22384552641262145
1359,0.41647985812325233
1360,0.37732281222757547
1361,0.53442438080629
1362,-0.031056222965274386
1363,0.3176801662512004
1364,-0.06518608678989947
1365,-0.294622017170078
1366,-0.343688216961226
1367,0.13675047635285978
1368,-0.14536785120914633
1369,-0.18209248196544392
1370,-0.13486143267390704
1371,0.35420272319985957
1372,-0.04409921712153898
1373,-0.166312381660357
1374,-0.16871840026136856
1375,0.13190305019943926
1376,0.28431809761313637
1377,-0.42101596042615663
1378,0.2014220930136385
1379,-0.24507723841382262
1380,0.034825611677432325
1381,-0.33085053790695806
1382,0.2449658172757177
1383,0.4121398383719486
1384,0.0890954896368794
1385,0.020322922171934474
1386,0.18084425448781827
1387,0.0008985714215083665
1388,0.06672051000875981
1389,-0.11508509683988057
1390,0.05294043358295086
1391,-0.0431181065909258
1392,-0.14194498060827287
1393,-0.18099942771903502
1394,0.22438904755423703
1395,0.07691682785726732
1396,0.0038353011734368727
1397,0.4182672395636011
1398,0.19782737572184653
1399,0.3098921792959483
1400,0.16705163417574406
1401,-0.03158656388276228
1402,-0.20344231847911057
1403,-0.16587425352012572
1404,0.323670180153101
1405,0.691430756656347
1406,-0.28166674389999763
1407,0.3498000120611056
1408,-0.06978512673397634
1409,0.2609241863949378
1410,0.15307011363945852
1411,0.07873307405560775
1412,0.21725663710247653
1413,0.6736677125062951
1414,-0.17514813697532935
1415,0.2660465142920355
1416,-0.19228479848645444
1417,-0.34580727317879123
1418,-0.1640781261930512
1419,0.08893664275394379
1420,0.07708158610778916
1421,0.10903370099522276
1422,0.045295936590167986
1423,-0.01867903893701057
1424,0.1204043362921037
1425,-0.07365787647161418
1426,-0.2686330387412018
1427,-0.09618767762254739
1428,-0.1961356094747757
1429,0.28181531497093315
1430,-0.2616055098331289
1431,-0.06394287803969903
1432,0.1160658765474346
1433,0.31894919521442905
1434,-0.049208845807267136
1435,-0.11064089557011064
1436,-0.08790626733427133
1437,0.6093216549593122
1438,0.2858035308958335
1439,0.08126851933677064
1440,-0.20462340776544538
1441,0.13371984555510824
1442,-0.18558244999330087
1443,0.03966968087022378
1444,0.011293587624511563
1445,-0.05516222805424818
1446,0.20419490827519124
1447,0.40334174234312
1448,-0.028061967928096277
1449,-0.254750877839768
1450,-0.07673434962122577
1451,0.30955200333835164
1452,-0.046629712412775304
1453,0.05832599302127572
1454,0.1796084035638513
1455,-0.0024040048659417597
1456,-0.0059438321046010965
1457,-0.2822899559486122
1458,0.075550430105885
1459,-0.1194699822884778
1460,0.014465817261379155
1461,0.009271188989962579
1462,-0.06755337614146
1463,0.31552230497121775
1464,-0.4522171230142319
1465,0.07739032992787391
1466,0.12509066585816966
1467,-0.050563003116838486
1468,-0.025432336666589495
1469,-0.056548942991900976
1470,-0.2031615418043335
1471,0.07475307872202261
1472,-0.08595142879663285
1473,-0.34505480232293995
1474,-0.3551875919712039
1475,0.3167390340260107
1476,-0.3617257980800669
1477,0.04419706704313097
1478,-0.029319777531934307
1479,0.16624342912317483
1480,-0.21918125138551608
1481,-0.0626405712157398
1482,0.1771935722964949
1483,0.11660113831544164
1484,-0.1347837176338544
1485,0.14298569790962254
1486,-0.01989855638597322
1487,0.046470991979549105
1488,0.1608977671730024
1489,0.11392294925910924
1490,-0.011977320029386633
1491,0.07973790845555252
1492,-0.23480026941420032
1493,0.07440742495876011
1494,-0.12861589274348903
1495,-0.2713004084918555
1496,0.1262884732073489
1497,0.08829447953894534
1498,0.34458275224181656
1499,-0.016446197323844478
1500,0.016555766909206855
1501,0.13795284156534143
1502,0.17573887578271846
1503,-0.13950669843285857
1504,-0.3675290572466218
1505,0.1698393129210792
1506,0.21437751058958862
1507,-0.10317299853004756
1508,-0.046640525381913746
1509,-0.08821955570241684
1510,-0.06514822355594617
1511,-0.002862943618368134
1512,-0.19952202615588288
1513,-0.11472691290040687
1514,0.025338410640893698
1515,-0.21652178112177117
1516,0.300586729113345
1517,-0.0186618536698342
1518,-0.04578121902241511
1519,0.020915366761087267
1520,0.12076149393297578
1521,0.039237133063377144
1522,0.17609783471960153
1523,-0.010198515440722202
1524,0.3152505096925423
1525,-0.09601614572005328
1526,0.2602967016208893
1527,0.37819334815703753
1528,0.29915507509352773
1529,0.02276262119039401
1530,0.01049338830695096
1531,-0.15982762706438855
1532,0.17981377969841605
1533,0.00692031821578677
1534,0.08816656882312833
1535,-0.22764706666734613
1536,-0.07596010011572936
1537,0.04017637744544983
1538,-0.09569180657043637
1539,0.19343852761646346
1540,0.06348766952011521
1541,-0.021538185012549005
1542,-0.05597058514024437
1543,-0.20058545552036514
1544,-0.07917151548160313
1545,-0.03712266820931695
1546,-0.0041398931888225856
1547,0.014853907422107073
1548,-0.03730623132621763
1549,0.2298381429305676
1550,0.08306147542473183
1551,0.29172933920042843
1552,0.32952250293500734
1553,-0.0026829298850182676
1554,-0.22676427185021902
1555,-0.1433535758335687
1556,-0.23047795883009414
1557,-0.06413079129663049
1558,-0.08736536563981513
1559,0.17634006845333375
1560,-0.15724522263749685
1561,0.2398507780521433
1562,0.20154780619771526
1563,0.18790685796630394
1564,-0.008175547969735422
1565,-0.6443913116847765
1566,-0.08993052148806592
1567,0.631035525579412
1568,0.29725825001234635
1569,0.4890469824887769
1570,0.2952470350344352
1571,-0.31967220630411597
1572,-0.06331755388479131
1573,0.01802182976260192
1574,-0.053693866575599984
1575,0.1683416822269101
1576,0.4764028017830959
1577,0.1525961195816036
1578,-0.0707894711516151
1579,0.0335104410665824
1580,0.47863838344507714
1581,-0.23969169160286166
1582,0.09356237908577307
1583,0.4598545689909977
1584,0.14496125353336353
1585,0.370848797895488
1586,0.36624291079727533
1587,-0.23873095836992086
1588,0.3762376230883394
1589,-0.11933909213108332
1590,0.39553896889291246
1591,-0.5104674102976675
1592,-0.007138801950722358
1593,0.3842694432073765
1594,0.037090230644471214
1595,0.1942292639256607
1596,0.2286368384632017
1597,0.6622868493887364
1598,0.08802659386530826
1599,-0.009436360118103736
1600,-0.40590482110198717
1601,-0.09219593659856362
1602,0.13794803555704405
1603,-0.11829577875196894
1604,0.10310468248302039
1605,-0.41106200949003024
1606,0.5269050677866532
1607,-0.15007769753383315
1608,-0.17049827560308298
1609,-0.06973700010467189
1610,-0.0978118340326598
1611,-0.15271499864612434
1612,0.2292652847106081
1613,-0.17356989609868065
1614,0.11880557933878279
1615,0.16184721314552566
1616,0.15270357868310788
1617,-0.030561068537109406
1618,-0.3269718488335884
1619,-0.3548546752688503
1620,0.3699366914726087
1621,0.3449465211482902
1622,-0.12284477971579029
1623,-0.37761779779962407
1624,0.44590864863719015
1625,0.007097144650622347
1626,-0.23695406563841873
1627,0.39435605409409524
1628,0.1076560869665933
1629,0.07964871109557929
1630,0.4055025214284173
1631,-0.5008435693528753
1632,0.19328753856157743
1633,-0.10306268832147646
1634,0.16206452213709963
1635,-0.030880334947130664
1636,-0.5710665880829603
1637,0.20315033263310286
1638,0.16434827386168618
1639,0.08845889651961276
1640,0.166608571056496
1641,-0.010480215974330805
1642,-0.3043129135645744
1643,-0.3559730589807896
1644,0.21066779499371235
1645,-0.21318836636136462
1646,-0.3655245440615756
1647,-0.08578310936794716
1648,0.28422147965418426
1649,0.474561010335441
1650,0.2985904967398754
1651,-0.21042364987749476
1652,0.12828886530171457
1653,-0.17026397993119122
1654,0.2756592041321156
1655,0.045020701221909085
1656,0.0237343064432845
1657,0.007868252277566415
1658,0.1177161177716207
1659,0.1351127011398489
1660,-0.16443157473629808
1661,-0.13141916266958678
1662,-0.002660687654955787
1663,0.2999676816970001
1664,0.12894823061905888
1665,-0.23905516208806335
1666,0.06183640030443399
1667,-0.2607843753458655
1668,0.12614778361930398
1669,0.3035385135433882
1670,0.23755282610382375
1671,0.07403957242027585
1672,0.020095704412476736
1673,0.3512348393895349
1674,0.25878052310912775
1675,-0.24625589658089556
1676,0.01015684691112399
1677,-0.22510538138857214
1678,0.08577627328125642
1679,0.09736086664379434
1680,0.13035717699077856
1681,-0.06728049344129468
1682,-0.13737035224143482
1683,0.01829029667934655
1684,0.24197404262855673
1685,0.3600847471954311
1686,-0.05744155428474132
1687,-0.029372144957683508
1688,0.037626217633519386
1689,0.15889671445888193
1690,-0.33693505603292245
1691,-0.06486876594315097
1692,-0.08438406863135753
1693,0.178121153840077
1694,0.04433253885619398
1695,-0.3368203831327255
1696,0.025198985142581603
1697,-0.02444839284549606
1698,0.741524695790326
1699,-0.06282805422538396
1700,-0.2278506174850577
1701,0.8068479370100121
1702,-0.0769663041432789
1703,0.023508820982205123
1704,0.2692423004605628
1705,0.19681979789461376
1706,0.1612296030401788
1707,0.46038863127475155
1708,0.30479114966987897
1709,-0.06837594561019066
1710,0.19172026207862392
1711,0.4278560675328677
1712,0.16468705970863437
1713,-0.5134189231877201
1714,0.08870419440380843
1715,0.2845683746673807
1716,0.2787243438926008
1717,0.16629292347082425
1718,-0.0174219356524482
1719,0.09728526517265984
1720,0.016480332715532953
1721,0.23576165126855667
1722,-0.313542497572088
1723,0.22538854131823957
1724,-0.3164866306609791
1725,-0.031825670119631826
1726,0.030742287104485545
1727,-0.050095455326461355
1728,-0.2787973208419824
1729,-0.25762996353373874
1730,-0.09441990994971283
1731,-0.025557820644938632
1732,-0.06376176042828578
1733,0.19600316645200347
1734,-0.35089642944407934
1735,-0.13259502144768767
1736,0.5940290364608631
1737,0.04160399146708512
1738,-0.6104255276851588
1739,0.2163537478711838
1740,-0.027605784587825356
1741,0.35446501328516805
1742,-0.08837269074258597
1743,-0.05917608334614104
1744,0.13281664939836937
1745,0.02385814179465679
1746,-0.25795967533189873
1747,0.002749149682462458
1748,0.07759664308818018
1749,0.22191787515464267
1750,-0.16109664880615088
1751,-0.16261470809645093
1752,-0.10362132157738968
1753,-0.06725847074829958
1754,-0.11145610916778279
1755,-0.32108272484314315
1756,-0.3031991843617802
1757,0.4945638746800612
1758,0.12431366624219435
1759,0.055322150247184426
1760,0.044747879224817544
1761,-0.03552071237360567
1762,-0.3266379100787108
1763,0.022642161052067122
1764,-0.32862345969229834
1765,-0.06458778330974849
1766,-0.1595183344152632
1767,-0.1349429121887648
1768,-0.05807276632320785
1769,-0.5276072681200921
1770,-0.03268969979719688
1771,-0.20811839289971096
1772,-0.6207340828927139
1773,0.1217691305784631
1774,0.018275127199452984
1775,0.1753590525762485
1776,0.1511239448797511
1777,0.015068235950774795
1778,0.20104523206045632
1779,-0.12080357561981767
1780,0.6295761374561064
1781,0.04413356745631619
1782,0.1921917037998087
1783,0.30457908902560543
1784,0.10081560617896164
1785,0.1315439076668621
1786,-0.22144975499432162
1787,0.5420079219370523
1788,-0.04444762740750687
1789,0.1779820923259573
1790,-0.07409233068660342
1791,0.5995509116577982
1792,0.18340755532409947
1793,-0.005336310261138386
1794,-0.45590928627240696
1795,-0.048860768509221254
1796,0.776720403954821
1797,0.4041028184553596
1798,0.10996587972948084
1799,-0.08072517419941976
1800,-0.4313206892182101
1801,0.027782361590400623
1802,-0.22783537893027295
1803,-0.22872561242621323
1804,-0.2116672394981218
1805,-0.08124228272977094
1806,-0.22486063407526077
1807,0.32738568066319773
1808,-0.20208458140611876
1809,-0.1514423554484185
1810,0.05285881915361126
1811,-0.36573039529969714
1812,0.061545112126688194
1813,0.021255729457816636
1814,0.30220042563953486
1815,0.2894484626007338
1816,-0.06303888446775317
1817,0.03388100621374815
1818,0.025958322099301524
1819,0.17681472201655732
1820,-0.8279168304585348
1821,0.04892871599309107
1822,0.7534322508923935
1823,0.24196016401562673
1824,-0.026188734569599047
1825,0.3113471434493753
1826,0.12324952077071087
1827,-0.1501330256399628
1828,-0.0643686823943931
1829,-0.23020530595880545
1830,-0.004086727724013867
1831,-0.08031692325763938
1832,0.09482422856560518
1833,-0.07304082090311448
1834,-0.010272950947573587
1835,0.07617730337659401
1836,0.09396456483726096
1837,-0.07446940368446622
1838,0.08304111675813815
1839,0.16493639127767443
1840,-0.19689193709534358
1841,-0.07977007249845437
1842,0.1586880406481652
1843,0.10050314377001374
1844,0.12668748419681325
1845,-0.22088771892921796
1846,0.07893632563998985
1847,-0.05794118082024712
1848,0.024864402302692646
1849,0.16559776372427246
1850,-0.0751849186708795
1851,0.17467696296037266
1852,0.28707167486149354
1853,-0.03906178288539524
1854,0.1967402219336964
1855,-0.20814249617705846
1856,-0.08383619633745104
1857,0.21336271089551342
1858,0.035922060062408404
1859,0.029465497295196284
1860,0.230809747228559
1861,-0.01985799956178534
1862,-0.012215135221730556
1863,0.3097397661771125
1864,0.1724241749419451
1865,0.06801380961430385
1866,0.08316688489712505
1867,0.11012177210059136
1868,0.06994280226777903
1869,0.24749631564449107
1870,-0.03273793028188094
1871,-0.2094895489530017
1872,0.16037831022452634
1873,-0.0013017565592117883
1874,0.06211554798272817
1875,-0.12034054298250187
1876,-0.14787468275575952
1877,-0.19339777797948318
1878,-0.0672652432477384
1879,-0.01615300268200261
1880,0.022806652787841726
1881,-0.20502855528685524
1882,0.3376798505373129
1883,-0.11247059039635726
1884,0.39840281668983585
1885,-0.18075798892667258
1886,-0.23000489320227713
1887,0.17159868940455628
1888,-0.2177922079407215
1889,0.15564207395064197
1890,-0.24579860574584997
1891,0.07068057040049924
1892,0.24020075688347706
1893,0.09346576418962307
1894,-0.23932571432918268
1895,-0.12223392132344443
1896,-0.04297999305205132
1897,0.07151244732394454
1898,-0.026961684463690263
1899,0.02945743652275192
1900,-0.12775485936637065
1901,0.047377971229690126
1902,-0.3299384196361782
1903,0.021335599264679084
1904,0.0603797617637504
1905,0.15686736845700766
1906,-0.09068856209753211
1907,-0.11888739376188576
1908,0.24684964058449127
1909,-0.12098084209426588
1910,-0.24337349745589307
1911,0.11248949046850996
1912,0.04305759353347672
1913,0.30715993368323996
1914,0.03669485414928514
1915,0.07573230392689696
1916,0.23107331128811387
1917,0.2822354776094385
1918,-0.10522698444736316
1919,-0.07363393999134066
1920,0.17594927834626792
1921,-0.006103304409108031
1922,0.060558270842634904
1923,0.13109901091627546
1924,0.09964396795196681
1925,-0.18058971541832594
1926,-0.0070627959423830355
1927,0.20141602172781659
1928,0.1761501880289868
1929,-0.0824330716506798
1930,0.04762065279874435
1931,-0.03251456711035547
1932,-0.09550333114104356
1933,-0.13795873486810226
1934,-0.11490657089032552
1935,0.034463092073222276
1936,0.4910910365733083
1937,0.26763160956790316
1938,-0.010019797758552098
1939,0.2180392158659483
1940,0.14247532590718898
1941,-0.1750770973802962
1942,-0.07021309920440773
1943,0.17037948338679082
1944,0.23972760853219469
1945,-0.10079517355526968
1946,0.14063808726617408
1947,0.12563614106179347
1948,0.0786702020764628
1949,0.0556786758668903
1950,-0.034319815394726325
1951,0.029322614684083266
1952,0.10489694819563233
1953,-0.3008239697656998
1954,-0.12352398758661033
1955,-0.2834034496283787
1956,0.2690061128478992
1957,-0.009741571091404477
1958,-0.15610165443834326
1959,0.1586123550965742
1960,0.15100923576749473
1961,0.22530327757293392
1962,-0.2364219228448061
1963,-0.43313309110760473
1964,0.6741328713621868
1965,-0.10511306505001591
1966,0.21652531032312872
1967,-0.29742113868830966
1968,0.6222628468289214
1969,-0.5913759498573917
1970,0.6670341847382574
1971,0.008550566870544186
1972,-0.046915835849660296
1973,0.2829979941108081
1974,0.10507902039517142
1975,-0.1432348938832919
1976,0.4717469670174624
1977,0.17761092413468266
1978,0.22634624451391952
1979,-0.07756444405309365
1980,0.07982863929866504
1981,-0.10619662177113486
1982,0.08454211425770614
1983,-0.168857278199648
1984,-0.06219547731989307
1985,-0.10078721617828987
1986,0.04148687026921503
1987,0.10796968621834259
1988,-0.6243384367665415
1989,-0.26733366281175036
1990,0.5667165471314256
1991,0.19480283416523925
1992,0.06860990915267187
1993,-0.4032570265340008
1994,-0.35443216093273044
1995,0.01255143265814647
1996,0.22038453650984993
1997,-0.040328895638350966
1998,-0.06162604249625719
1999,0.26958649103198334
2000,-0.06935421064938849
2001,-0.09476010908518548
2002,-0.15723489665259946
2003,-0.055599414941132456
2004,-0.01782984691802096
2005,-0.25269108521115197
2006,-0.2634749893046889
2007,-0.41472085361697053
2008,-0.03429987603866945
2009,0.0627692336050361
2010,0.031247426234326182
2011,0.007504788921127955
2012,0.6101038694013601
2013,0.43336487395266365
2014,0.12842059681692433
2015,0.046167599771922994
2016,0.08349102139029935
2017,0.06806758167149136
2018,-0.4204374783069949
2019,-0.27040556232722956
2020,0.39135598530468835
2021,0.3388509753084832
2022,0.12539616881883153
2023,0.007033509974419409
2024,0.0068779660091672235
2025,0.04658752504521927
2026,0.21794237847052472
2027,0.0639854448411604
2028,0.05154558715463821
2029,-0.83192762956794
2030,-0.11412779265310569
2031,-0.04166799965952759
2032,0.023818697516114262
2033,0.19557980315348672
2034,0.05319315231624324
2035,-0.04209679141571694
2036,-0.1547588650761903
2037,-0.05907051257951807
2038,-0.177548643845063
2039,-0.2603798119393605
2040,0.08591406917702663
2041,0.041173763395785726
2042,-0.07178129744537398
2043,0.38199350038576724
2044,-0.12981506339368293
2045,-0.09047615303954702
2046,0.06697219137889678
2047,-0.20860987628545574
2048,-0.08003349389611718
2049,-0.10494989856566653
2050,-0.06645482292727929
2051,0.17372674348876904
2052,0.37194096113027775
2053,-0.0908404030498644
2054,0.15057870059733425
2055,-0.24653241033361095
2056,-0.0225406520143596
2057,0.4102072023547901
2058,0.18339364300922947
2059,0.09728712995233116
2060,0.0647913784136158
2061,-0.10311852894367904
2062,0.05954738134138635
2063,0.0723469586085167
2064,-0.05650874709702858
2065,0.028711423857556945
2066,0.24872016712003134
2067,-0.10509872248601364
2068,0.03669508386685973
2069,-0.10005236879573141
2070,0.12907685760406307
2071,-0.2743396539278904
2072,0.03950564802323713
2073,0.06661281103824152
2074,-0.03669550850953666
2075,0.07214773504164204
2076,-0.07663370440970264
2077,0.09569041728832754
2078,-0.11161233682754129
2079,-0.1830470204911395
2080,0.004507622372201287
2081,-0.016669681993503153
2082,0.07815969394714657
2083,-0.05696226819999061
2084,-0.06092623875452642
2085,0.17185794621442088
2086,-0.0021122829999439905
2087,0.11772921603674603
2088,0.06341546985180416
2089,-0.15982978590805305
2090,0.0017127323029485716
2091,0.3713311237125661
2092,0.0333457545823245
2093,-0.48849341179042627
2094,0.1079723304544409
2095,0.13142373088675607
2096,-0.15544984713713966
2097,0.03596906104367325
2098,0.10757470192180116
2099,0.057064261591052885
2100,0.06345796262447108
2101,0.010871993083530481
2102,0.11617850367652931
2103,-0.050682572899990244
2104,0.0801168453847924
2105,-0.04190716404831931
2106,0.12056773893572144
2107,0.24608773283557867
2108,-0.17478353210823697
2109,0.05489877442650899
2110,0.41404770499248816
2111,0.28564117048523446
2112,0.15695720463345428
2113,0.11055224178048716
2114,-0.1257316135861001
2115,0.09236606753213082
2116,-0.08166681561294341
2117,-0.11087948698446977
2118,0.03575805327399289
2119,0.15067764882517146
2120,0.060484795029264495
2121,-0.07745384333423401
2122,-0.028773836985770747
2123,-0.017603524104677068
2124,-0.22276098742322356
2125,0.12366788906298835
2126,0.1425073413166282
2127,0.2945542308613327
2128,0.07841718197323022
2129,-0.15344767233164547
2130,-0.017429271882155966
2131,-0.27123605750612695
2132,-0.15872051772270224
2133,0.08410953754151929
2134,0.08168786662199193
2135,-0.07229268846028723
2136,0.05870965342799506
2137,-0.007477919356061304
2138,0.10932637776841032
2139,-0.37835240070122145
2140,0.15829037713300018
2141,0.09027218513506757
2142,0.14740492128786029
2143,0.12618123642716533
2144,-0.15619978436662196
2145,-0.21735432037018437
2146,0.07360712455408461
2147,-0.2839276543423434
2148,0.05047224978425495
2149,0.47369596939837605
2150,-0.1290670090394683
2151,-0.05941454437119967
2152,-0.0429459125011765
2153,-0.146442869868614
2154,0.14371228874514158
2155,0.06311792996733762
2156,0.15759498419921505
2157,0.18188864179537717
2158,0.08428911631545172
2159,-0.2608310373458235
2160,0.01589402251633569
2161,0.21803464730142177
2162,0.137316392350078
2163,0.10467311205498395
2164,0.11767552650314929
2165,0.06925240371915219
2166,-0.14424538267447834
2167,0.1420946480008751
2168,0.12437895916303753
2169,-0.11636750515107086
2170,0.18658589297174305
2171,0.004436862723941945
2172,-0.14209662633418985
2173,0.17564963790226817
2174,0.009588194514616944
2175,0.019578987265210908
2176,-0.05449408255204895
2177,0.02817483646163577
2178,0.10893670080485289
2179,0.0060315838562361645
2180,-0.08217301548095661
2181,0.10896874937409447
2182,-0.08213904049857212
2183,-0.15381869420391647
2184,-0.03492300803492568
2185,-0.1003755260898368
2186,-0.21286085120952558
2187,0.20352867290522592
2188,0.454785228434543
2189,0.10980382995817031
2190,-0.03085918618473306
2191,0.2102386172042684
2192,0.23167049703214315
2193,0.01127336457947409
2194,0.14104692826796864
2195,-0.06852557028502163
2196,-0.015348814474629787
2197,0.1514461807922396
2198,0.02849192395145807
2199,0.02729636136496884
2200,-0.17704063125561398
2201,-0.16442533837898743
2202,-0.3335300701267292
2203,-0.09444922586764454
2204,-0.05469089442500835
2205,0.24068091169108433
2206,-0.17805945491919045
2207,-0.17806345314872044
2208,-0.08669405283152339
2209,0.13319323659712115
2210,0.07349007170872342
2211,-0.12664505333247808
2212,-0.15546312580119173
2213,-0.10868576917062102
2214,-0.335694105077816
2215,-0.40380110644582334
2216,0.2080434904027192
2217,0.21644931969385095
2218,-0.2920519013930332
2219,-0.11583603841109355
2220,0.0928809355083229
2221,0.136708460285218
2222,0.008735055459329316
2223,0.2255827515632546
2224,-0.04149586612826038
2225,0.026881433018450675
2226,0.25339636491254214
2227,0.16921936541560323
2228,0.1866888970989595
2229,0.04404081435948356
2230,-0.7600062915689454
2231,-0.6204014351455607
2232,-0.11702216234083435
2233,0.06122471042615048
2234,0.13747355570782807
2235,0.03643260492564808
2236,0.31120460159994434
2237,0.054581777259561724
2238,0.6662184867222952
2239,0.049015881052431
2240,0.014649735438114883
2241,0.05118345192790901
2242,0.10262312801443961
2243,0.06894760428823804
2244,-0.07069772051888008
2245,0.009020313649733115
2246,0.030489548191612828
2247,0.14078873293923247
2248,0.1798289762928239
2249,0.16959773703138295
2250,0.15596343035096696
2251,-0.14798019912714458
2252,0.3014373657480613
2253,0.2945481317643711
2254,-0.06912887181537548
2255,-0.02779220098415683
2256,0.21337157836454276
2257,-0.03141508558982967
2258,0.20470686260358253
2259,-0.1751092441994856
2260,-0.07034310949296577
2261,-0.35325653526483813
2262,0.28195832876487026
2263,-0.3430562736259283
2264,-0.29938643024431266
2265,-0.6048453620095304
2266,0.04703550917078613
2267,0.44985756918138253
2268,0.07728504850834844
2269,0.1075300999675454
2270,0.10649939931627558
2271,0.0196052380044541
2272,0.007493972947475027
2273,-0.3478652210413444
2274,0.23515680649092083
2275,-0.29538518473138675
2276,-0.2972577855525322
2277,-0.22032965343025523
2278,-0.1423898462136192
2279,0.17772931995644484
2280,-0.029731586778498863
2281,-0.08655736796926043
2282,-0.30859505568391454
2283,-0.19911528572857656
2284,0.1417400405428284
2285,0.12529602031810824
2286,-0.027615114821884577
2287,-0.37357130841594427
2288,-0.024304848866847306
2289,-0.003620749442736903
2290,0.18518503474748213
2291,-0.027743514248171605
2292,-0.04360564945367113
2293,-0.17857159864774977
2294,-0.6417237923976736
2295,-0.06515792277896289
2296,-0.4685610299441149
2297,-0.15082679982693206
2298,0.11074680278708306
2299,-0.09011574693197504
2300,0.11829755164089066
2301,-0.3963887107007565
2302,-0.3920957234451236
2303,0.126929262062259
2304,-0.15625575436825564
2305,0.30693107803032854
2306,-0.44630619158745927
2307,-0.06246681477632972
2308,-0.12375640545316456
2309,0.2225002829029715
2310,-0.16005614036459703
2311,-0.4229361147629824
2312,-0.4298033611708596
2313,-0.16230827695764619
2314,-0.13414911447504277
2315,-0.25383484098695486
2316,0.03154012874597937
2317,0.21285380357035005
2318,0.08020243142170744
2319,-0.02940955531028003
2320,-0.7431583059172413
2321,0.377793589950268
2322,0.27412996029055686
2323,-0.22473935319086838
2324,0.21184288032388354
