,hreda_correlation
1207,-0.15241549027295692
1208,-0.3469215748753271
1209,0.015578188343158893
1210,0.1543006707550398
1211,0.7075272913588485
1212,-0.5395568155652448
1213,0.2851269110272258
1214,0.05868420338390085
1215,0.08769860280671814
1216,0.4713957278403205
1217,-0.16603936378815107
1218,-0.16810345964759843
1219,0.44090407448262264
1220,-0.3942894900818043
1221,-0.3396597855505804
1222,0.055545478201248534
1223,0.520549228232308
1224,0.7073536837601607
1225,-0.0802811293061152
1226,0.544487995116488
1227,-0.7724617625391089
1228,0.5497253316707311
1229,0.8080921403254997
1230,-0.37317812259499167
1231,0.17422377188662494
1232,-0.032434965503244984
1233,0.7139915400246704
1234,-0.18122068093262195
1235,0.1517071143714784
1236,-0.14477593170866487
1237,0.00388088134322251
1238,-0.2408552756557898
1239,0.5814558598512239
1240,0.5463105143220458
1241,0.07928451943448113
1242,-0.22653959308325497
1243,0.4222367096213211
1244,-0.5563743048376414
1245,0.1331976083887512
1246,0.5161613854879238
1247,-0.06730953036491842
1248,0.17080136868414106
1249,-0.6069042372046175
1250,0.46408891474415104
1251,0.08847363353350574
1252,-0.18090763376888178
1253,0.7039695949853366
1254,0.4989414780283688
1255,-0.2647753967110311
1256,0.2874298015370819
1257,-0.8080898141358663
1258,0.040821006358933
1259,-0.7536838154450457
1260,0.8544669156962172
1261,-0.4225334487663925
1262,0.7934615050638197
1263,-0.6078162238194109
1264,-0.36288853288148326
1265,-0.7388039260282874
1266,0.5380792928512936
1267,0.06985079883450537
1268,0.18296679057218046
1269,0.7520925398408773
1270,-0.2877766742113523
1271,0.6945970810968961
1272,0.11031081948439753
1273,-0.3145635930958512
1274,0.4957597802075916
1275,0.1439233241490586
1276,0.23654606561064573
1277,0.4096816625227968
1278,-0.4558637554370381
1279,-0.11459871617228999
1280,0.593132716510061
1281,0.1467486605515882
1282,0.6151331773883787
1283,-0.5504177835536695
1284,-0.36522287525297775
1285,0.24223130580718832
1286,-0.4685137713321459
1287,-0.21063630055210716
1288,-0.34360544668789905
1289,-0.10337316571270977
1290,-0.10948784383347082
1291,-0.015738808123173784
1292,0.0338881359856782
1293,0.3133130628656885
1294,-0.15079431398839827
1295,0.7074963015624512
1296,-0.3708075330314655
1297,-0.7628997604228757
1298,0.2754421033706392
1299,-0.4655237905414242
1300,0.5008663255218943
1301,-0.47345678368348193
1302,-0.13777309243955588
1303,-0.5356395188814206
1304,-0.5544354310470262
1305,-0.017800287697807574
1306,0.6258776104941358
1307,0.8291608682652222
1308,-0.397516836706389
1309,-0.08644945867572858
1310,0.09276380623314451
1311,-0.4302325694433355
1312,-0.112494564583232
1313,0.6888343974004127
1314,0.03102446515383221
1315,-0.4009541169236613
1316,0.5436497767894977
1317,-0.02791709548600962
1318,-0.5212102513318957
1319,-0.26782013352869877
1320,0.06097221114812252
1321,-0.5410250457498954
1322,-0.060221025326581315
1323,-0.270673908526382
1324,0.19640901641347702
1325,0.13524119441632645
1326,0.36714799663555847
1327,0.11106991296672
1328,0.21332540393507543
1329,-0.012509072306364662
1330,-0.45908313529724404
1331,0.09809322055677422
1332,0.0904933207682145
1333,-0.12994243619869003
1334,0.6089195856022916
1335,-0.3936967626639266
1336,-0.03657669487524739
1337,0.5595653292457227
1338,0.7326064485355404
1339,-0.07030218839967595
1340,-0.4599111147883499
1341,0.09062577668901753
1342,0.31731111438553916
1343,0.607479247474554
1344,0.46080827974933214
1345,0.02342765312291444
1346,-0.0942221845320863
1347,0.08201086699158996
1348,-0.10260321715692436
1349,0.05551269201655432
1350,0.40654831997867585
1351,0.6885667947715146
1352,0.6918333714781868
1353,0.10376605161746154
1354,0.5613680304493704
1355,0.28837161039290093
1356,-0.2752214129916534
1357,-0.32823651762548656
1358,0.16957567308907376
1359,-0.05503091043833003
1360,-0.07059173453049884
1361,0.05023519554918298
1362,0.39608551714535994
1363,0.45695309982540344
1364,0.08702508697920382
1365,-0.5198196523417965
1366,-0.5037373610539025
1367,-0.6515511970781562
1368,-0.17197518061231007
1369,0.6290871234605919
1370,-0.16853291836331216
1371,-0.5331922919543454
1372,0.2868314631631436
1373,-0.8919038813263851
1374,0.5283607643153142
1375,-0.10172843931428088
1376,0.21110772559982727
1377,0.7609392979731832
1378,0.5628472831687895
1379,-0.7522181861553242
1380,0.03495096971017176
1381,-0.3362178071537713
1382,-0.5344156286993385
1383,-0.6755903931134274
1384,-0.009744711808292554
1385,-0.04771848208811969
1386,0.7636006378745978
1387,-0.17862543395210254
1388,0.19447055960225257
1389,-0.24318054347340748
1390,0.11346008267141493
1391,0.2749853673512852
1392,0.2969053394486488
1393,-0.3459613756911367
1394,-0.18821837847612605
1395,0.6214252032433448
1396,-0.6785115343649261
1397,0.27715116868406475
1398,-0.18531867331216634
1399,0.019224826126999217
1400,0.5457367529383578
1401,-0.19068697789173175
1402,0.43928397211465275
1403,-0.14159051203845374
1404,-0.5619718730959903
1405,-0.15175337100164416
1406,0.4371980249312159
1407,0.2660207945960667
1408,0.020387137271659302
1409,0.3259792359073253
1410,0.14657734406806228
1411,-0.1299103948906621
1412,0.17813570695186898
1413,0.20589425945962334
1414,-0.21185644219199595
1415,-0.02610812783734824
1416,0.049646497863277454
1417,0.18456315901216747
1418,0.005779860235673604
1419,-0.3768250464921701
1420,0.4111145414859614
1421,0.10645708581695161
1422,0.21104168361880976
1423,-0.22325860526338343
1424,-0.08580160215188445
1425,-0.06209978231852962
1426,0.32771478320609543
1427,0.018030055549875062
1428,-0.12041866656579478
1429,0.27889851856558706
1430,-0.41642892773882717
1431,0.21822567913366717
1432,-0.38216941584666836
1433,-0.558355619199944
1434,0.08363281602153792
1435,-0.15922066618841502
1436,0.06341688848056483
1437,-0.06354859019576979
1438,-0.3582981576020018
1439,-0.14038577724630066
1440,0.13623820189182953
1441,-0.28071046818650675
1442,0.5919575514659271
1443,-0.7897889670540554
1444,0.12490062729017488
1445,-0.11688960451704165
1446,-0.24688423503628407
1447,-0.20063322076094967
1448,-0.22512599078920795
1449,0.8238957481694853
1450,0.5791564162698706
1451,0.48022218143038214
1452,-0.28048074908678344
1453,0.021505837801455475
1454,-0.19537852060685454
1455,-0.59288159567104
1456,-0.21167664032089203
1457,-0.3146516945916132
1458,0.15891062403293968
1459,0.153373330300867
1460,0.04473878360972938
1461,0.2510943571842154
1462,-0.37867226924632386
1463,-0.6809882470307116
1464,-0.15134375281554305
1465,-0.39964003147931104
1466,-0.25284622901901704
1467,0.4099519854378676
1468,-0.3826274586632399
1469,-0.5542159816344485
1470,0.31576792432322015
1471,0.08600917290888911
1472,-0.3558139625025439
1473,-0.34705281436659025
1474,-0.3873829302535612
1475,0.26475480590909767
1476,-0.05017028345017819
1477,0.3304124698892857
1478,0.05759490559026506
1479,0.3735488222340256
1480,-0.5388289012606721
1481,-0.34714323927044166
1482,0.2602070878781701
1483,-0.05328516551942388
1484,0.3392469054578833
1485,-0.6049093601316257
1486,0.32706082590510804
1487,0.014466347058030217
1488,-0.12574228254137648
1489,-0.14815407598085878
1490,-0.028869927350111218
1491,-0.6526096248699015
1492,0.13288034141472843
1493,-0.30803983731126167
1494,-0.3072448839614359
1495,-0.5566215512825596
1496,-0.3755230273469321
1497,-0.01556038459554149
1498,-0.5976078461760652
1499,0.19079563990402265
1500,-0.5478351828366037
1501,-0.6361945409177374
1502,-0.004572340301630481
1503,0.06999827184058935
1504,0.05565106431242751
1505,-0.2479943469863921
1506,0.03606629027378847
1507,-0.13328806170187268
1508,-0.12033716546567408
1509,-0.45245980530554536
1510,0.04108576863294282
1511,0.2237257028714238
1512,0.15514595936427608
1513,-0.45125825668079184
1514,0.24971001882215885
1515,-0.4901048445581096
1516,-0.12917167706601965
1517,0.017560927302598936
1518,0.2669363413741639
1519,0.14292743040396916
1520,-0.05139428735416385
1521,-0.3199834954959191
1522,0.4637453640565301
1523,-0.56413597474254
1524,-0.040188900140156934
1525,-0.2996829940838383
1526,-0.035378055052106006
1527,0.6559258996791528
1528,-0.21120216931403946
1529,-0.48057535779609883
1530,-0.4164314539496793
1531,-0.173934100036324
1532,-0.10430535744342534
1533,0.3078382542706836
1534,-0.6309789415713168
1535,0.19377546235806842
1536,0.5647009906081059
1537,-0.1014045263121911
1538,-0.28355308342882707
1539,-0.14686512031497465
1540,-0.556751835493075
1541,0.34940455874961646
1542,-0.47843264721212364
1543,0.020952709375198764
1544,0.17166261160876228
1545,0.6495204174246557
1546,0.8955805841270424
1547,0.2146615019732215
1548,0.15884855027505965
1549,0.48808328383660277
1550,0.5839081704892171
1551,-0.5438638552571797
1552,-0.062329074886638504
1553,0.03165387415754215
1554,0.6470170551666803
1555,-0.29513050833857074
1556,0.6558611545113265
1557,0.6304850743382382
1558,0.18223060785572384
1559,0.6611709127818332
1560,-0.17952580062411788
1561,0.22427688906650764
1562,0.45861834719974803
1563,0.1361794893835492
1564,-0.057327262983039556
1565,0.6679529278066008
1566,0.6224977930048543
1567,0.24205464416467634
1568,0.59962835398143
1569,-0.6745163968486826
1570,0.06928250000349616
1571,-0.19321170077611932
1572,0.12480907558588095
1573,0.45865017587846313
1574,-0.196987012333951
1575,0.5337588971007047
1576,0.029603656436712485
1577,0.667343813805607
1578,-0.24639200187619578
1579,-0.007286792674742411
1580,0.37323649188331215
1581,0.2553489738589808
1582,-0.03783927707481055
1583,0.048795636492598174
1584,-0.125978903419862
1585,0.16605532103409654
1586,0.251015363594386
1587,-0.2854083211952873
1588,-0.2368316301048451
1589,0.07522812325750057
1590,-0.12780955034086303
1591,-0.09681487846406682
1592,-0.016289433003287564
1593,-0.09088902896729396
1594,0.5514793785601212
1595,0.3320125024230062
1596,0.3995960903506754
1597,0.5585676015002807
1598,0.10767131501165841
1599,-0.3399340620709731
1600,-0.2564607913521278
1601,0.0619484895738416
1602,0.6059359883247051
1603,0.07946661711481529
1604,0.12674988533732923
1605,0.28673454623754585
1606,-0.09449391431766485
1607,-0.39481565909234234
1608,-0.19434606968219376
1609,0.7108050767553101
1610,-0.3983989512207104
1611,0.15949712592570128
1612,0.23010280443755546
1613,0.17664616711079437
1614,0.22859557114229917
1615,-0.29674347462149386
1616,0.08375082642012395
1617,-0.46477664929418644
1618,-0.07664198612474664
1619,-0.41483485553108446
1620,0.15676539774772877
1621,-0.4184117769167133
1622,-0.1765485945136134
1623,-0.2004201878993374
1624,-0.04032444376588823
1625,-0.14797580918684367
1626,-0.09205107146641621
1627,-0.47075373224541056
1628,-0.015334369730480475
1629,0.15979303997097327
1630,0.005012424705048782
1631,0.6739184239262991
1632,-0.036671069533761216
1633,0.008351533388015552
1634,-0.15487753129560353
1635,-0.03271872895185802
1636,0.41295733500142634
1637,-0.28934102297396985
1638,0.06141877133893728
1639,0.6777749284232142
1640,0.02649942761080748
1641,0.35166921001068774
1642,-0.036172703220342696
1643,0.4915237069892378
1644,0.3128016519642136
1645,0.39003681624590425
1646,-0.05081961166793878
1647,0.031366023903033946
1648,-0.14972715685016413
1649,0.2910420231272455
1650,-0.13358768318742215
1651,0.3151560829549922
1652,0.1573045494846072
1653,0.5293299359943228
1654,-0.0525018785627961
1655,0.42489635616594446
1656,-0.12907106038019572
1657,-0.44161000937210504
1658,0.13799609522668074
1659,0.16119980788593136
1660,-0.04444547087513855
1661,-0.7858239031244352
1662,0.5234842749142973
1663,0.6117680609783684
1664,0.5493104423123615
1665,0.6093326564464717
1666,-0.6290054326728787
1667,0.6403807653357898
1668,0.1461715623279421
1669,-0.6383026545625596
1670,0.44510135732459655
1671,-0.5400726440416403
1672,-0.6232140904683803
1673,0.6691460065372574
1674,0.3106035075089786
1675,0.3553154430303294
1676,0.14751622794301747
1677,-0.014510115357627846
1678,-0.34914607375978285
1679,0.06253820272850358
1680,0.016776951763956195
1681,0.01507557871717672
1682,-0.5003061924703677
1683,0.577437281187716
1684,0.0006211318700027801
1685,-0.8167795691055947
1686,-0.36362336134236267
1687,-0.5635040945508579
1688,0.2786248683501847
1689,0.8436458036037684
1690,-0.7179750459847019
1691,-0.09814289470145932
1692,0.3731838122961319
1693,0.46420559499602226
1694,-0.5335560470499715
1695,0.02491009508929036
1696,-0.2953417353632946
1697,0.6123994694854759
1698,0.9114996852769321
1699,0.5087837283324748
1700,0.2408819617291473
1701,0.22489660907752212
1702,0.5861417796698786
1703,0.08214204576037694
1704,0.4783444118300596
1705,0.250607366282027
1706,0.4858379257726211
1707,0.2647951391526434
1708,-0.2780590246088323
1709,0.5107004681521403
1710,-0.42871205520094424
1711,0.27541999409916856
1712,-0.11125649713814931
1713,-0.6510390114174097
1714,0.14976642187973682
1715,0.026176316300667146
1716,-0.3345392714674663
1717,-0.024532303768387574
1718,-0.04757082891098518
1719,0.20746327047447638
1720,0.37010294881868233
1721,0.18895518794158267
1722,0.416381594789697
1723,0.896135158330908
1724,0.14723470020544002
1725,-0.23303233808552465
1726,-0.05640698059072495
1727,0.8308762772889245
1728,-0.7770211573465382
1729,-0.0841165035578837
1730,-0.06528323593232055
1731,2.608223289535075e-05
1732,0.47520439041380513
1733,0.3260979401555021
1734,0.052332841811386664
1735,0.22202289122216537
1736,0.5384308450588664
1737,0.4255531868969472
1738,-0.059277724136669145
1739,-0.24565015336858192
1740,0.2793300852396998
1741,-0.6776907337606312
1742,0.327518490110079
1743,-0.09746112645218696
1744,0.24825294771857984
1745,-0.1927550094161224
1746,0.4076466763102919
1747,0.021822336406295707
1748,0.6868999152163294
1749,0.2216828684041166
1750,0.29104048138152205
1751,-0.3317872752254089
1752,-0.15925299439703372
1753,0.09195415912876195
1754,0.4379944990314806
1755,-0.21109691895734803
1756,-0.47978571234992157
1757,-0.31553968662462023
1758,0.28900473549482353
1759,0.21069094861660803
1760,-0.48880691263451753
1761,0.5542909541877978
1762,0.48465179286169097
1763,0.3210309067166431
1764,0.4451429093199856
1765,0.3875372397455609
1766,-0.39704607397081626
1767,-0.7760347987592986
1768,0.12991770647875975
1769,-0.4297646439614535
1770,0.816853153067727
1771,-0.698867148766115
1772,-0.5084577874421473
